Track,Track Version,Test Case,Matcher,Type,Precision (P),Recall (R),Residual Recall (R+),F1,"# of TP","# of FP","# of FN","# of Correspondences",Time,Time (HH:MM:SS)
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.34782608695652173,0.8,0.5,0.48484848484848486,8,15,2,23,2826543201,00:00:02
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.34782608695652173,0.8,0.5,0.48484848484848486,8,15,2,23,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.44,0.5789473684210527,0.2222222222222222,0.5,11,14,8,25,2846832170,00:00:02
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.44,0.7857142857142857,0.4,0.5641025641025641,11,14,3,25,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,5,0,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.3125,0.5555555555555556,0.2,0.39999999999999997,5,11,4,16,2936066789,00:00:02
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw3/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.3125,0.5555555555555556,0.2,0.39999999999999997,5,11,4,16,-,-
